Epoch number,number of human population,number of humans killed by zombie,number of humans starved to death,number of zombie population,number of zombies killed by humans
346,1046,9104,0,1068,8066,
347,1040,9110,0,1070,8070,
348,1031,9119,0,1075,8074,
349,1029,9121,0,1077,8074,
350,1013,9137,0,1089,8078,
351,1011,9139,0,1090,8079,
352,1007,9143,0,1093,8080,
353,1004,9146,0,1096,8080,
354,1004,9146,0,1096,8080,
355,1003,9147,0,1097,8080,
356,984,9166,0,1100,8096,
357,983,9167,0,1100,8097,
358,966,9184,0,1105,8109,
359,964,9186,0,1106,8110,
360,953,9197,0,1114,8113,
361,951,9199,0,1114,8115,
362,924,9226,0,1073,8183,
363,919,9231,0,1075,8186,
364,912,9238,0,1079,8189,
365,900,9250,0,1090,8190,
366,878,9272,0,1090,8212,
367,878,9272,0,1090,8212,
368,867,9283,0,1091,8222,
369,864,9286,0,1091,8225,
370,864,9286,0,1091,8225,
371,858,9292,0,1096,8226,
372,857,9293,0,1097,8226,
373,850,9300,0,1098,8232,
374,846,9304,0,1098,8236,
375,844,9306,0,1100,8236,
376,817,9333,0,1122,8241,
377,808,9342,0,1125,8247,
378,806,9344,0,1127,8247,
379,805,9345,0,1128,8247,
380,802,9348,0,1131,8247,
381,800,9350,0,1133,8247,
382,781,9369,0,1136,8263,
383,781,9369,0,1136,8263,
384,779,9371,0,1138,8263,
385,763,9387,0,1142,8275,
386,752,9398,0,1148,8280,
387,743,9407,0,1153,8284,
388,741,9409,0,1155,8284,
389,739,9411,0,1155,8286,
390,720,9430,0,1174,8286,
391,710,9440,0,1184,8286,
392,692,9458,0,1188,8300,
393,668,9482,0,1212,8300,
394,667,9483,0,1212,8301,
395,666,9484,0,1213,8301,
396,659,9491,0,1220,8301,
397,658,9492,0,1221,8301,
398,655,9495,0,1224,8301,
399,653,9497,0,1226,8301,
400,648,9502,0,1231,8301,
401,645,9505,0,1234,8301,
402,631,9519,0,1235,8314,
403,618,9532,0,1243,8319,
404,618,9532,0,1243,8319,
405,617,9533,0,1244,8319,
406,612,9538,0,1249,8319,
407,605,9545,0,1256,8319,
408,588,9562,0,1267,8325,
409,586,9564,0,1269,8325,
410,578,9572,0,1105,8497,
411,576,9574,0,1105,8499,
412,570,9580,0,1109,8501,
413,563,9587,0,1116,8501,
414,557,9593,0,1121,8502,
415,544,9606,0,1134,8502,
416,544,9606,0,1134,8502,
417,541,9609,0,1134,8505,
418,541,9609,0,1134,8505,
419,538,9612,0,1136,8506,
420,536,9614,0,1138,8506,
421,530,9620,0,1141,8509,
422,528,9622,0,1142,8510,
423,525,9625,0,1143,8512,
424,522,9628,0,1145,8513,
425,518,9632,0,1146,8516,
426,517,9633,0,1146,8517,
427,517,9633,0,1146,8517,
428,516,9634,0,1146,8518,
429,516,9634,0,1146,8518,
430,515,9635,0,1147,8518,
431,513,9637,0,1149,8518,
432,504,9646,0,987,8689,
433,500,9650,0,987,8693,
434,500,9650,0,987,8693,
435,499,9651,0,988,8693,
436,497,9653,0,990,8693,
437,493,9657,0,991,8696,
438,486,9664,0,996,8698,
439,485,9665,0,996,8699,
440,482,9668,0,996,8702,
441,480,9670,0,996,8704,
442,474,9676,0,996,8710,
443,473,9677,0,997,8710,
444,471,9679,0,999,8710,
445,469,9681,0,1001,8710,
446,465,9685,0,1005,8710,
447,464,9686,0,1005,8711,
448,463,9687,0,1005,8712,
449,456,9694,0,1009,8715,
450,452,9698,0,1013,8715,
451,449,9701,0,1016,8715,
452,448,9702,0,1017,8715,
453,447,9703,0,1018,8715,
454,446,9704,0,1018,8716,
455,443,9707,0,1018,8719,
456,442,9708,0,1019,8719,
457,440,9710,0,1021,8719,
458,439,9711,0,1022,8719,
459,438,9712,0,1023,8719,
460,430,9720,0,1027,8723,
461,430,9720,0,1027,8723,
462,430,9720,0,1027,8723,
463,428,9722,0,1029,8723,
464,428,9722,0,1029,8723,
465,427,9723,0,1029,8724,
466,427,9723,0,1029,8724,
467,427,9723,0,869,8884,
468,426,9724,0,870,8884,
469,425,9725,0,871,8884,
470,418,9732,0,878,8884,
471,394,9756,0,902,8884,
472,388,9762,0,908,8884,
473,387,9763,0,909,8884,
474,387,9763,0,909,8884,
475,382,9768,0,848,8950,
476,382,9768,0,848,8950,
477,379,9771,0,848,8953,
478,377,9773,0,684,9119,
479,374,9776,0,687,9119,
480,356,9794,0,702,9122,
481,353,9797,0,705,9122,
482,351,9799,0,707,9122,
483,350,9800,0,707,9123,
484,350,9800,0,707,9123,
485,348,9802,0,707,9125,
486,347,9803,0,708,9125,
487,342,9808,0,713,9125,
488,338,9812,0,716,9126,
489,338,9812,0,716,9126,
490,338,9812,0,716,9126,
491,334,9816,0,720,9126,
492,331,9819,0,722,9127,
493,329,9821,0,724,9127,
494,329,9821,0,724,9127,
495,329,9821,0,724,9127,
496,329,9821,0,724,9127,
497,329,9821,0,724,9127,
498,328,9822,0,724,9128,
499,313,9837,0,737,9130,
500,310,9840,0,740,9130,
501,299,9851,0,751,9130,
502,299,9851,0,751,9130,
503,298,9852,0,751,9131,
504,298,9852,0,751,9131,
505,297,9853,0,752,9131,
506,296,9854,0,753,9131,
507,295,9855,0,754,9131,
508,294,9856,0,755,9131,
509,294,9856,0,755,9131,
510,294,9856,0,755,9131,
511,294,9856,0,755,9131,
512,294,9856,0,755,9131,
513,292,9858,0,757,9131,
514,290,9860,0,759,9131,
515,288,9862,0,761,9131,
516,287,9863,0,762,9131,
517,287,9863,0,762,9131,
518,285,9865,0,764,9131,
519,284,9866,0,765,9131,
520,283,9867,0,766,9131,
521,281,9869,0,767,9132,
522,278,9872,0,768,9134,
523,267,9883,0,771,9142,
524,264,9886,0,774,9142,
525,262,9888,0,776,9142,
526,261,9889,0,776,9143,
527,260,9890,0,777,9143,
528,259,9891,0,778,9143,
529,257,9893,0,780,9143,
530,256,9894,0,781,9143,
531,255,9895,0,782,9143,
532,246,9904,0,790,9144,
533,245,9905,0,791,9144,
534,245,9905,0,791,9144,
535,245,9905,0,791,9144,
536,245,9905,0,791,9144,
537,244,9906,0,792,9144,
538,243,9907,0,793,9144,
539,243,9907,0,793,9144,
540,243,9907,0,793,9144,
541,242,9908,0,794,9144,
542,241,9909,0,795,9144,
543,240,9910,0,796,9144,
544,239,9911,0,797,9144,
545,237,9913,0,798,9145,
546,237,9913,0,798,9145,
547,237,9913,0,798,9145,
548,235,9915,0,798,9147,
549,235,9915,0,798,9147,
550,235,9915,0,798,9147,
551,235,9915,0,798,9147,
552,235,9915,0,798,9147,
553,235,9915,0,798,9147,
554,234,9916,0,798,9148,
555,234,9916,0,798,9148,
556,234,9916,0,798,9148,
557,233,9917,0,799,9148,
558,232,9918,0,800,9148,
559,231,9919,0,801,9148,
560,231,9919,0,801,9148,
561,231,9919,0,801,9148,
562,231,9919,0,801,9148,
563,231,9919,0,801,9148,
564,230,9920,0,802,9148,
565,228,9922,0,804,9148,
566,227,9923,0,804,9149,
567,227,9923,0,804,9149,
568,227,9923,0,804,9149,
569,227,9923,0,804,9149,
570,227,9923,0,804,9149,
571,227,9923,0,804,9149,
572,227,9923,0,804,9149,
573,226,9924,0,675,9279,
574,223,9927,0,676,9281,
575,223,9927,0,676,9281,
576,222,9928,0,676,9282,
577,222,9928,0,676,9282,
578,222,9928,0,676,9282,
579,222,9928,0,676,9282,
580,222,9928,0,676,9282,
581,217,9933,0,676,9287,
582,217,9933,0,676,9287,
583,217,9933,0,676,9287,
584,217,9933,0,676,9287,
585,217,9933,0,676,9287,
586,217,9933,0,676,9287,
587,216,9934,0,676,9288,
588,216,9934,0,676,9288,
589,216,9934,0,676,9288,
590,216,9934,0,676,9288,
591,210,9940,0,676,9294,
592,210,9940,0,676,9294,
593,210,9940,0,676,9294,
594,208,9942,0,676,9296,
595,208,9942,0,676,9296,
596,208,9942,0,676,9296,
597,208,9942,0,676,9296,
598,208,9942,0,676,9296,
599,207,9943,0,677,9296,
600,206,9944,0,678,9296,
601,205,9945,0,679,9296,
602,205,9945,0,679,9296,
603,205,9945,0,679,9296,
604,197,9953,0,679,9304,
605,197,9953,0,679,9304,
606,197,9953,0,679,9304,
607,197,9953,0,679,9304,
608,197,9953,0,679,9304,
609,197,9953,0,679,9304,
610,197,9953,0,679,9304,
611,197,9953,0,679,9304,
612,197,9953,0,679,9304,
613,197,9953,0,679,9304,
614,197,9953,0,679,9304,
615,197,9953,0,679,9304,
616,197,9953,0,679,9304,
617,197,9953,0,679,9304,
618,197,9953,0,679,9304,
619,197,9953,0,679,9304,
620,197,9953,0,679,9304,
621,197,9953,0,679,9304,
622,196,9954,0,679,9305,
623,196,9954,0,679,9305,
624,195,9955,0,679,9306,
625,195,9955,0,679,9306,
626,195,9955,0,679,9306,
627,195,9955,0,679,9306,
628,194,9956,0,679,9307,
629,188,9962,0,679,9313,
630,186,9964,0,679,9315,
631,186,9964,0,679,9315,
632,186,9964,0,679,9315,
633,185,9965,0,680,9315,
634,183,9967,0,682,9315,
635,181,9969,0,683,9316,
636,181,9969,0,683,9316,
637,180,9970,0,683,9317,
638,180,9970,0,683,9317,
639,180,9970,0,683,9317,
640,180,9970,0,683,9317,
641,179,9971,0,683,9318,
642,179,9971,0,683,9318,
643,179,9971,0,683,9318,
644,179,9971,0,683,9318,
645,179,9971,0,683,9318,
646,179,9971,0,683,9318,
647,179,9971,0,683,9318,
648,179,9971,0,683,9318,
649,179,9971,0,683,9318,
650,179,9971,0,683,9318,
651,179,9971,0,683,9318,
652,177,9973,0,683,9320,
653,177,9973,0,683,9320,
654,177,9973,0,683,9320,
655,177,9973,0,683,9320,
656,177,9973,0,683,9320,
657,168,9982,0,683,9329,
658,162,9988,0,689,9329,
659,161,9989,0,690,9329,
660,160,9990,0,691,9329,
661,159,9991,0,692,9329,
662,159,9991,0,692,9329,
663,159,9991,0,692,9329,
664,159,9991,0,692,9329,
665,159,9991,0,692,9329,
666,159,9991,0,692,9329,
667,159,9991,0,692,9329,
668,159,9991,0,692,9329,
669,159,9991,0,692,9329,
670,159,9991,0,692,9329,
671,159,9991,0,692,9329,
672,159,9991,0,692,9329,
673,159,9991,0,692,9329,
674,159,9991,0,692,9329,
675,157,9993,0,692,9331,
676,157,9993,0,692,9331,
677,156,9994,0,693,9331,
678,155,9995,0,694,9331,
679,154,9996,0,695,9331,
680,154,9996,0,695,9331,
681,154,9996,0,695,9331,
682,153,9997,0,695,9332,
683,153,9997,0,695,9332,
684,153,9997,0,695,9332,
685,153,9997,0,695,9332,
686,152,9998,0,695,9333,
687,152,9998,0,695,9333,
688,152,9998,0,695,9333,
689,150,10000,0,695,9335,
690,150,10000,0,695,9335,
691,150,10000,0,695,9335,
692,150,10000,0,695,9335,
693,150,10000,0,695,9335,
694,150,10000,0,695,9335,
695,150,10000,0,695,9335,
696,149,10001,0,695,9336,
697,148,10002,0,696,9336,
698,147,10003,0,697,9336,
699,147,10003,0,697,9336,
700,147,10003,0,697,9336,
701,146,10004,0,698,9336,
702,144,10006,0,700,9336,
703,144,10006,0,700,9336,
704,143,10007,0,701,9336,
705,142,10008,0,702,9336,
706,142,10008,0,702,9336,
707,142,10008,0,702,9336,
708,142,10008,0,702,9336,
709,142,10008,0,702,9336,
710,142,10008,0,702,9336,
711,142,10008,0,702,9336,
712,142,10008,0,702,9336,
713,142,10008,0,702,9336,
714,142,10008,0,702,9336,
715,142,10008,0,702,9336,
716,142,10008,0,702,9336,
717,142,10008,0,702,9336,
718,142,10008,0,702,9336,
719,142,10008,0,702,9336,
720,142,10008,0,702,9336,
721,142,10008,0,702,9336,
722,142,10008,0,702,9336,
723,141,10009,0,702,9337,
724,141,10009,0,702,9337,
725,141,10009,0,702,9337,
726,141,10009,0,702,9337,
727,141,10009,0,702,9337,
728,141,10009,0,702,9337,
729,141,10009,0,702,9337,
730,141,10009,0,702,9337,
731,141,10009,0,702,9337,
732,141,10009,0,702,9337,
733,140,10010,0,702,9338,
734,140,10010,0,702,9338,
735,140,10010,0,702,9338,
736,140,10010,0,702,9338,
737,140,10010,0,702,9338,
738,140,10010,0,702,9338,
739,140,10010,0,702,9338,
740,140,10010,0,702,9338,
741,140,10010,0,702,9338,
742,140,10010,0,702,9338,
743,140,10010,0,702,9338,
744,140,10010,0,702,9338,
745,140,10010,0,702,9338,
746,140,10010,0,702,9338,
747,140,10010,0,406,9634,
748,139,10011,0,406,9635,
749,139,10011,0,406,9635,
750,139,10011,0,406,9635,
751,139,10011,0,406,9635,
752,139,10011,0,406,9635,
753,139,10011,0,406,9635,
754,139,10011,0,406,9635,
755,139,10011,0,406,9635,
756,139,10011,0,406,9635,
757,139,10011,0,406,9635,
758,139,10011,0,406,9635,
759,139,10011,0,406,9635,
760,139,10011,0,406,9635,
761,139,10011,0,406,9635,
762,139,10011,0,406,9635,
763,139,10011,0,406,9635,
764,139,10011,0,406,9635,
765,139,10011,0,406,9635,
766,139,10011,0,406,9635,
767,139,10011,0,406,9635,
768,139,10011,0,406,9635,
769,139,10011,0,406,9635,
770,139,10011,0,406,9635,
771,139,10011,0,406,9635,
772,139,10011,0,406,9635,
773,139,10011,0,406,9635,
774,139,10011,0,406,9635,
775,139,10011,0,406,9635,
776,139,10011,0,406,9635,
777,139,10011,0,406,9635,
778,139,10011,0,406,9635,
779,139,10011,0,406,9635,
780,139,10011,0,406,9635,
781,139,10011,0,406,9635,
782,137,10013,0,406,9637,
783,137,10013,0,406,9637,
784,137,10013,0,406,9637,
785,135,10015,0,406,9639,
786,135,10015,0,406,9639,
787,135,10015,0,406,9639,
788,135,10015,0,406,9639,
789,135,10015,0,406,9639,
790,135,10015,0,406,9639,
791,135,10015,0,406,9639,
792,135,10015,0,406,9639,
793,135,10015,0,406,9639,
794,135,10015,0,406,9639,
795,135,10015,0,406,9639,
796,135,10015,0,406,9639,
797,135,10015,0,406,9639,
798,135,10015,0,406,9639,
799,135,10015,0,406,9639,
800,135,10015,0,406,9639,
801,135,10015,0,406,9639,
802,135,10015,0,406,9639,
803,133,10017,0,406,9641,
804,133,10017,0,406,9641,
805,133,10017,0,406,9641,
806,133,10017,0,406,9641,
807,133,10017,0,406,9641,
808,133,10017,0,406,9641,
809,133,10017,0,406,9641,
810,133,10017,0,406,9641,
811,132,10018,0,406,9642,
812,132,10018,0,406,9642,
813,132,10018,0,350,9698,
814,132,10018,0,350,9698,
815,132,10018,0,350,9698,
816,111,10039,0,350,9719,
817,111,10039,0,350,9719,
818,111,10039,0,350,9719,
819,111,10039,0,350,9719,
820,111,10039,0,350,9719,
821,111,10039,0,350,9719,
822,111,10039,0,350,9719,
823,111,10039,0,350,9719,
824,111,10039,0,350,9719,
825,111,10039,0,350,9719,
826,111,10039,0,350,9719,
827,111,10039,0,350,9719,
828,111,10039,0,350,9719,
829,111,10039,0,350,9719,
830,111,10039,0,350,9719,
831,111,10039,0,350,9719,
832,104,10046,0,350,9726,
833,104,10046,0,350,9726,
834,103,10047,0,350,9727,
835,103,10047,0,350,9727,
836,101,10049,0,350,9729,
837,101,10049,0,350,9729,
838,101,10049,0,350,9729,
839,101,10049,0,350,9729,
840,101,10049,0,350,9729,
841,101,10049,0,350,9729,
842,101,10049,0,350,9729,
843,101,10049,0,350,9729,
844,101,10049,0,350,9729,
845,101,10049,0,350,9729,
846,101,10049,0,350,9729,
847,101,10049,0,350,9729,
848,101,10049,0,350,9729,
849,101,10049,0,350,9729,
850,101,10049,0,350,9729,
851,101,10049,0,350,9729,
852,101,10049,0,350,9729,
853,101,10049,0,350,9729,
854,101,10049,0,350,9729,
855,101,10049,0,350,9729,
856,101,10049,0,350,9729,
857,101,10049,0,350,9729,
858,101,10049,0,350,9729,
859,101,10049,0,350,9729,
860,101,10049,0,350,9729,
861,101,10049,0,350,9729,
862,101,10049,0,350,9729,
863,101,10049,0,350,9729,
864,101,10049,0,350,9729,
865,101,10049,0,350,9729,
866,100,10050,0,350,9730,
867,100,10050,0,350,9730,
868,100,10050,0,350,9730,
869,100,10050,0,350,9730,
870,100,10050,0,350,9730,
871,100,10050,0,350,9730,
872,100,10050,0,350,9730,
873,100,10050,0,350,9730,
874,100,10050,0,350,9730,
875,100,10050,0,350,9730,
876,100,10050,0,350,9730,
877,100,10050,0,350,9730,
878,100,10050,0,350,9730,
879,100,10050,0,350,9730,
880,100,10050,0,350,9730,
881,100,10050,0,350,9730,
882,100,10050,0,350,9730,
883,99,10051,0,350,9731,
884,99,10051,0,350,9731,
885,99,10051,0,350,9731,
886,99,10051,0,350,9731,
887,99,10051,0,350,9731,
888,99,10051,0,350,9731,
889,99,10051,0,350,9731,
